cost_id,order_no,cost_element,cost_type,planned_cost,actual_cost,variance,calculation_date
1,PO-SEMI-0001,MATERIAL,,1490500.0,1516100.0,25600.0,2024-03-25
2,PO-SEMI-0001,LABOR,,508194.44,476997.83,-31196.61,2024-03-25
3,PO-SEMI-0001,OVERHEAD,,762291.67,715496.75,-46794.92,2024-03-25
4,PO-SEMI-0002,MATERIAL,,2981000.0,2981000.0,0.0,2024-01-20
5,PO-SEMI-0002,LABOR,,1016388.89,964954.5,-51434.39,2024-01-20
6,PO-SEMI-0002,OVERHEAD,,1524583.33,1592174.92,67591.59,2024-01-20
7,PO-SEMI-0003,MATERIAL,,2384800.0,2425760.0,40960.0,2024-03-19
8,PO-SEMI-0003,LABOR,,813111.11,756938.17,-56172.94,2024-03-19
9,PO-SEMI-0003,OVERHEAD,,1219666.67,1135407.25,-84259.42,2024-03-19
10,PO-SEMI-0004,MATERIAL,,2981000.0,3032200.0,51200.0,2024-03-10
11,PO-SEMI-0004,LABOR,,1016388.89,965230.67,-51158.22,2024-03-10
12,PO-SEMI-0004,OVERHEAD,,1524583.33,1447846.0,-76737.33,2024-03-10
13,PO-SEMI-0005,MATERIAL,,2384800.0,2384800.0,0.0,2024-01-31
14,PO-SEMI-0005,LABOR,,813111.11,829225.0,16113.89,2024-01-31
15,PO-SEMI-0005,OVERHEAD,,1219666.67,1368221.25,148554.58,2024-01-31
16,PO-SEMI-0006,MATERIAL,,2981000.0,3026000.0,45000.0,2024-01-24
17,PO-SEMI-0006,LABOR,,1016388.89,983464.83,-32924.06,2024-01-24
18,PO-SEMI-0006,OVERHEAD,,1524583.33,1622716.98,98133.64,2024-01-24
19,PO-SEMI-0007,MATERIAL,,1043350.0,1043350.0,0.0,2024-02-17
20,PO-SEMI-0007,LABOR,,355736.11,338463.33,-17272.78,2024-02-17
21,PO-SEMI-0007,OVERHEAD,,533604.17,507695.0,-25909.17,2024-02-17
22,PO-SEMI-0008,MATERIAL,,2384800.0,2438048.0,53248.0,2024-03-20
23,PO-SEMI-0008,LABOR,,813111.11,808732.17,-4378.94,2024-03-20
24,PO-SEMI-0008,OVERHEAD,,1219666.67,1213098.25,-6568.42,2024-03-20
25,PO-SEMI-0009,MATERIAL,,1043350.0,1043350.0,0.0,2024-02-22
26,PO-SEMI-0009,LABOR,,355736.11,354218.17,-1517.94,2024-02-22
27,PO-SEMI-0009,OVERHEAD,,533604.17,531327.25,-2276.92,2024-02-22
