consumption_id,order_no,material_cd,planned_qty,actual_qty,unit,consumption_date
358,PO-2024-072,GOLDWIRE-30UM,8400.0,9089.1711,MG,2024-02-10
359,PO-2024-072,EPOXY-005,987.0,1051.0361,G,2024-02-10
360,PO-2024-072,ADHESIVE,70.0,73.5091,G,2024-02-10
361,PO-2024-073,DIE-013,1400.0,1412.0339,EA,2024-02-03
362,PO-2024-073,SUBSTRATE-003,1400.0,1471.8163,EA,2024-02-03
363,PO-2024-073,GOLDWIRE-18UM,4200.0,4377.8849,MG,2024-02-03
364,PO-2024-073,EPOXY-005,616.0,613.9208,G,2024-02-03
365,PO-2024-073,ADHESIVE,140.0,141.8828,G,2024-02-03
366,PO-2024-074,DIE-006,1750.0,1700.4869,EA,2024-02-25
367,PO-2024-074,SUBSTRATE-006,1750.0,1693.9953,EA,2024-02-25
368,PO-2024-074,GOLDWIRE-18UM,37800.0,37486.9257,MG,2024-02-25
369,PO-2024-074,EPOXY-004,2870.0,2731.9244,G,2024-02-25
370,PO-2024-074,ADHESIVE,175.0,174.8961,G,2024-02-25
371,PO-2024-075,DIE-015,700.0,678.7301,EA,2024-02-22
372,PO-2024-075,SUBSTRATE-005,700.0,662.8419,EA,2024-02-22
373,PO-2024-075,GOLDWIRE-35UM,3360.0,3350.2102,MG,2024-02-22
374,PO-2024-075,EPOXY-003,686.0,680.5171,G,2024-02-22
375,PO-2024-075,ADHESIVE,70.0,70.2408,G,2024-02-22
376,PO-2024-076,DIE-020,700.0,697.7778,EA,2024-02-27
377,PO-2024-076,SUBSTRATE-010,700.0,691.0177,EA,2024-02-27
378,PO-2024-076,GOLDWIRE-20UM,4620.0,4584.3587,MG,2024-02-27
379,PO-2024-076,EPOXY-005,602.0,599.819,G,2024-02-27
380,PO-2024-076,ADHESIVE,70.0,69.2267,G,2024-02-27
381,PO-2024-077,DIE-012,350.0,348.7596,EA,2024-03-01
382,PO-2024-077,SUBSTRATE-002,350.0,360.9221,EA,2024-03-01
383,PO-2024-077,GOLDWIRE-30UM,840.0,836.4557,MG,2024-03-01
384,PO-2024-077,EPOXY-002,308.0,306.16,G,2024-03-01
385,PO-2024-077,ADHESIVE,35.0,34.9196,G,2024-03-01
386,PO-2024-078,DIE-013,700.0,740.6866,EA,2024-03-02
387,PO-2024-078,SUBSTRATE-003,700.0,741.2072,EA,2024-03-02
388,PO-2024-078,GOLDWIRE-18UM,2100.0,2212.2481,MG,2024-03-02
389,PO-2024-078,EPOXY-005,308.0,313.9848,G,2024-03-02
390,PO-2024-078,ADHESIVE,70.0,71.1868,G,2024-03-02
391,PO-2024-079,DIE-001,1500.0,1590.5716,EA,2024-03-20
392,PO-2024-079,SUBSTRATE-001,1500.0,1534.8787,EA,2024-03-20
393,PO-2024-079,GOLDWIRE-35UM,11700.0,12525.5075,MG,2024-03-20
394,PO-2024-079,EPOXY-001,1380.0,1411.5606,G,2024-03-20
395,PO-2024-079,ADHESIVE,150.0,156.5701,G,2024-03-20
396,PO-2024-080,DIE-002,2000.0,2049.1574,EA,2024-03-06
397,PO-2024-080,SUBSTRATE-002,2000.0,2147.0025,EA,2024-03-06
398,PO-2024-080,GOLDWIRE-25UM,13200.0,13686.5084,MG,2024-03-06
399,PO-2024-080,EPOXY-002,2760.0,2877.1292,G,2024-03-06
400,PO-2024-080,ADHESIVE,200.0,205.7881,G,2024-03-06
401,PO-2024-081,DIE-009,2000.0,2024.7182,EA,2024-03-04
402,PO-2024-081,SUBSTRATE-009,2000.0,2035.4607,EA,2024-03-04
403,PO-2024-081,GOLDWIRE-18UM,145200.0,143347.2019,MG,2024-03-04
404,PO-2024-081,EPOXY-005,3800.0,3782.3573,G,2024-03-04
405,PO-2024-081,ADHESIVE,200.0,196.3333,G,2024-03-04
406,PO-2024-082,DIE-001,1750.0,1746.623,EA,2024-02-07
407,PO-2024-082,SUBSTRATE-001,1750.0,1826.7825,EA,2024-02-07
408,PO-2024-082,GOLDWIRE-35UM,8400.0,8784.0283,MG,2024-02-07
409,PO-2024-082,EPOXY-002,2240.0,2345.583,G,2024-02-07
410,PO-2024-082,ADHESIVE,175.0,176.059,G,2024-02-07
411,PO-2024-083,DIE-016,1950.0,1975.9586,EA,2024-01-13
412,PO-2024-083,SUBSTRATE-006,1950.0,1968.2849,EA,2024-01-13
413,PO-2024-083,GOLDWIRE-25UM,14040.0,13891.1549,MG,2024-01-13
414,PO-2024-083,EPOXY-001,1579.5,1525.832,G,2024-01-13
415,PO-2024-083,ADHESIVE,195.0,196.2476,G,2024-01-13
416,PO-2024-084,DIE-016,1300.0,1254.9931,EA,2024-01-12
417,PO-2024-084,SUBSTRATE-006,1300.0,1289.4993,EA,2024-01-12
418,PO-2024-084,GOLDWIRE-25UM,9360.0,9283.3383,MG,2024-01-12
419,PO-2024-084,EPOXY-001,1053.0,1027.1981,G,2024-01-12
420,PO-2024-084,ADHESIVE,130.0,130.247,G,2024-01-12
421,PO-2024-085,DIE-010,650.0,658.2558,EA,2024-01-30
422,PO-2024-085,SUBSTRATE-010,650.0,639.8743,EA,2024-01-30
423,PO-2024-085,GOLDWIRE-30UM,780.0,782.2205,MG,2024-01-30
424,PO-2024-085,EPOXY-002,461.5,459.1777,G,2024-01-30
425,PO-2024-085,ADHESIVE,65.0,64.1184,G,2024-01-30
426,PO-2024-086,DIE-010,350.0,342.2797,EA,2024-02-26
427,PO-2024-086,SUBSTRATE-010,350.0,350.1545,EA,2024-02-26
428,PO-2024-086,GOLDWIRE-30UM,420.0,408.0921,MG,2024-02-26
429,PO-2024-086,EPOXY-002,248.5,243.2014,G,2024-02-26
430,PO-2024-086,ADHESIVE,35.0,34.7868,G,2024-02-26
431,PO-2024-087,DIE-008,500.0,518.4707,EA,2024-04-01
432,PO-2024-087,SUBSTRATE-008,500.0,527.9811,EA,2024-04-01
433,PO-2024-087,GOLDWIRE-35UM,24300.0,25350.0419,MG,2024-04-01
434,PO-2024-087,EPOXY-003,1125.0,1184.0575,G,2024-04-01
435,PO-2024-087,ADHESIVE,50.0,53.6393,G,2024-04-01
436,PO-2024-088,DIE-007,500.0,526.51,EA,2024-03-04
437,PO-2024-088,SUBSTRATE-007,500.0,535.5138,EA,2024-03-04
438,PO-2024-088,GOLDWIRE-30UM,19200.0,20609.7817,MG,2024-03-04
439,PO-2024-088,EPOXY-002,1120.0,1201.3615,G,2024-03-04
440,PO-2024-088,ADHESIVE,50.0,53.0859,G,2024-03-04
441,PO-2024-089,DIE-018,1750.0,1840.4395,EA,2024-02-26
442,PO-2024-089,SUBSTRATE-008,1750.0,1834.7835,EA,2024-02-26
443,PO-2024-089,GOLDWIRE-20UM,5250.0,5330.0265,MG,2024-02-26
444,PO-2024-089,EPOXY-001,1015.0,1025.9578,G,2024-02-26
445,PO-2024-089,ADHESIVE,175.0,176.8005,G,2024-02-26
446,PO-2024-090,DIE-001,2600.0,2644.9274,EA,2024-01-30
447,PO-2024-090,SUBSTRATE-001,2600.0,2509.3403,EA,2024-01-30
448,PO-2024-090,GOLDWIRE-35UM,20280.0,19715.5143,MG,2024-01-30
449,PO-2024-090,EPOXY-001,2392.0,2368.3434,G,2024-01-30
450,PO-2024-090,ADHESIVE,260.0,255.1339,G,2024-01-30
451,PO-2024-091,DIE-003,1050.0,1068.6648,EA,2024-02-22
452,PO-2024-091,SUBSTRATE-003,1050.0,1106.039,EA,2024-02-22
453,PO-2024-091,GOLDWIRE-20UM,10080.0,10461.0892,MG,2024-02-22
454,PO-2024-091,EPOXY-004,1039.5,1068.8013,G,2024-02-22
455,PO-2024-091,ADHESIVE,105.0,108.2644,G,2024-02-22
456,PO-2024-092,DIE-016,2600.0,2761.0354,EA,2024-01-25
457,PO-2024-092,SUBSTRATE-006,2600.0,2786.992,EA,2024-01-25
458,PO-2024-092,GOLDWIRE-25UM,18720.0,19795.1071,MG,2024-01-25
459,PO-2024-092,EPOXY-001,2106.0,2250.6164,G,2024-01-25
460,PO-2024-092,ADHESIVE,260.0,274.2902,G,2024-01-25
461,PO-2024-093,DIE-004,2600.0,2723.9148,EA,2024-01-05
462,PO-2024-093,SUBSTRATE-004,2600.0,2618.9258,EA,2024-01-05
463,PO-2024-093,GOLDWIRE-30UM,31200.0,32211.6035,MG,2024-01-05
464,PO-2024-093,EPOXY-005,3666.0,3678.659,G,2024-01-05
465,PO-2024-093,ADHESIVE,260.0,264.5193,G,2024-01-05
466,PO-2024-094,DIE-010,2000.0,1926.5064,EA,2024-03-24
467,PO-2024-094,SUBSTRATE-010,2000.0,1941.3725,EA,2024-03-24
468,PO-2024-094,GOLDWIRE-30UM,2400.0,2416.782,MG,2024-03-24
469,PO-2024-094,EPOXY-002,1420.0,1378.7621,G,2024-03-24
470,PO-2024-094,ADHESIVE,200.0,200.4679,G,2024-03-24
471,PO-2024-095,DIE-009,1400.0,1409.1394,EA,2024-02-05
472,PO-2024-095,SUBSTRATE-009,1400.0,1360.1653,EA,2024-02-05
473,PO-2024-095,GOLDWIRE-18UM,101640.0,100058.3642,MG,2024-02-05
474,PO-2024-095,EPOXY-005,2660.0,2728.8657,G,2024-02-05
475,PO-2024-095,ADHESIVE,140.0,143.4636,G,2024-02-05
476,PO-2024-096,DIE-011,1050.0,1106.1048,EA,2024-02-20
477,PO-2024-096,SUBSTRATE-001,1050.0,1058.4179,EA,2024-02-20
478,PO-2024-096,GOLDWIRE-25UM,2205.0,2239.142,MG,2024-02-20
479,PO-2024-096,EPOXY-001,966.0,1006.5545,G,2024-02-20
480,PO-2024-096,ADHESIVE,105.0,111.5668,G,2024-02-20
481,PO-2024-097,DIE-009,2600.0,2442.8036,EA,2024-01-13
482,PO-2024-097,SUBSTRATE-009,2600.0,2485.4215,EA,2024-01-13
483,PO-2024-097,GOLDWIRE-18UM,188760.0,187607.9173,MG,2024-01-13
484,PO-2024-097,EPOXY-005,4940.0,4852.0823,G,2024-01-13
485,PO-2024-097,ADHESIVE,260.0,246.6095,G,2024-01-13
486,PO-2024-098,DIE-002,650.0,689.3774,EA,2024-01-30
487,PO-2024-098,SUBSTRATE-002,650.0,678.1987,EA,2024-01-30
488,PO-2024-098,GOLDWIRE-25UM,4290.0,4484.7244,MG,2024-01-30
489,PO-2024-098,EPOXY-002,897.0,950.4025,G,2024-01-30
490,PO-2024-098,ADHESIVE,65.0,66.517,G,2024-01-30
491,PO-2024-099,DIE-017,700.0,744.5585,EA,2024-02-02
492,PO-2024-099,SUBSTRATE-007,700.0,745.1859,EA,2024-02-02
493,PO-2024-099,GOLDWIRE-35UM,5880.0,6188.4345,MG,2024-02-02
494,PO-2024-099,EPOXY-003,602.0,621.5317,G,2024-02-02
495,PO-2024-099,ADHESIVE,70.0,75.3773,G,2024-02-02
496,PO-2024-100,DIE-005,2600.0,2758.909,EA,2024-01-18
497,PO-2024-100,SUBSTRATE-005,2600.0,2686.9679,EA,2024-01-18
498,PO-2024-100,GOLDWIRE-20UM,39000.0,40927.6497,MG,2024-01-18
499,PO-2024-100,EPOXY-002,3276.0,3298.3832,G,2024-01-18
500,PO-2024-100,ADHESIVE,260.0,273.9436,G,2024-01-18
