from,to,amount,ratio
STATE-VF-PHOTO-2025-01,STATE-PROD-HBM3E-2025-01,328519.98,0.0742
STATE-VF-PHOTO-2025-01,STATE-PROD-DDR5-2025-01,1385417.24,0.313
STATE-VF-PHOTO-2025-01,STATE-PROD-NAND-238L-2025-01,1053760.05,0.2381
STATE-VF-PHOTO-2025-01,STATE-PROD-V-NAND-V01-2025-01,430342.76,0.0972
STATE-VF-PHOTO-2025-01,STATE-PROD-DDR4-V02-2025-01,98208.17,0.0222
STATE-VF-PHOTO-2025-01,STATE-PROD-V-NAND-V07-2025-01,320881.56,0.0725
STATE-VF-PHOTO-2025-01,STATE-PROD-V-NAND-V11-2025-01,379738.27,0.0858
STATE-VF-PHOTO-2025-01,STATE-PROD-V-NAND-V13-2025-01,428910.55,0.0969
STATE-VF-ETCH-2025-01,STATE-PROD-HBM3E-2025-01,675245.9,0.06
STATE-VF-ETCH-2025-01,STATE-PROD-DDR5-2025-01,2847611.63,0.2529
STATE-VF-ETCH-2025-01,STATE-PROD-NAND-238L-2025-01,2165917.46,0.1923
STATE-VF-ETCH-2025-01,STATE-PROD-V-NAND-V01-2025-01,884534.28,0.0786
STATE-VF-ETCH-2025-01,STATE-PROD-DDR4-V06-2025-01,802809.48,0.0713
STATE-VF-ETCH-2025-01,STATE-PROD-V-NAND-V07-2025-01,659545.77,0.0586
STATE-VF-ETCH-2025-01,STATE-PROD-V-NAND-V09-2025-01,997799.53,0.0886
STATE-VF-ETCH-2025-01,STATE-PROD-V-NAND-V13-2025-01,881590.5,0.0783
STATE-VF-ETCH-2025-01,STATE-PROD-DDR4-V16-2025-01,440865.34,0.0392
STATE-VF-ETCH-2025-01,STATE-PROD-DDR4-V20-2025-01,904579.99,0.0803
STATE-VF-DEPO-2025-01,STATE-PROD-DDR5-2025-01,1841946.44,0.2191
STATE-VF-DEPO-2025-01,STATE-PROD-NAND-238L-2025-01,1401000.02,0.1667
STATE-VF-DEPO-2025-01,STATE-PROD-V-NAND-V03-2025-01,562721.26,0.0669
STATE-VF-DEPO-2025-01,STATE-PROD-V-NAND-V05-2025-01,482384.32,0.0574
STATE-VF-DEPO-2025-01,STATE-PROD-DDR4-V08-2025-01,646594.47,0.0769
STATE-VF-DEPO-2025-01,STATE-PROD-DDR4-V10-2025-01,297681.9,0.0354
STATE-VF-DEPO-2025-01,STATE-PROD-V-NAND-V11-2025-01,504871.41,0.0601
STATE-VF-DEPO-2025-01,STATE-PROD-DDR4-V14-2025-01,322163.81,0.0383
STATE-VF-DEPO-2025-01,STATE-PROD-V-NAND-V15-2025-01,229495.25,0.0273
STATE-VF-DEPO-2025-01,STATE-PROD-V-NAND-V17-2025-01,440674.4,0.0524
STATE-VF-DEPO-2025-01,STATE-PROD-DDR4-V18-2025-01,536425.87,0.0638
STATE-VF-DEPO-2025-01,STATE-PROD-V-NAND-V19-2025-01,555648.7,0.0661
STATE-VF-DEPO-2025-01,STATE-PROD-DDR4-V20-2025-01,585117.67,0.0696
STATE-VF-CMP-2025-01,STATE-PROD-V-NAND-V01-2025-01,999663.97,0.2085
STATE-VF-CMP-2025-01,STATE-PROD-DDR4-V02-2025-01,228132.51,0.0476
STATE-VF-CMP-2025-01,STATE-PROD-V-NAND-V07-2025-01,745391.28,0.1555
STATE-VF-CMP-2025-01,STATE-PROD-DDR4-V12-2025-01,517734.05,0.108
STATE-VF-CMP-2025-01,STATE-PROD-DDR4-V14-2025-01,562885.27,0.1174
STATE-VF-CMP-2025-01,STATE-PROD-V-NAND-V17-2025-01,769947.21,0.1606
STATE-VF-CMP-2025-01,STATE-PROD-V-NAND-V19-2025-01,970830.55,0.2025
STATE-VF-DIFF-2025-01,STATE-PROD-DDR4-V04-2025-01,556689.47,0.1075
STATE-VF-DIFF-2025-01,STATE-PROD-DDR4-V08-2025-01,946982.96,0.1828
STATE-VF-DIFF-2025-01,STATE-PROD-V-NAND-V09-2025-01,945256.59,0.1825
STATE-VF-DIFF-2025-01,STATE-PROD-DDR4-V10-2025-01,435976.03,0.0842
STATE-VF-DIFF-2025-01,STATE-PROD-V-NAND-V11-2025-01,739419.6,0.1427
STATE-VF-DIFF-2025-01,STATE-PROD-DDR4-V12-2025-01,433984.06,0.0838
STATE-VF-DIFF-2025-01,STATE-PROD-V-NAND-V15-2025-01,336111.89,0.0649
STATE-VF-DIFF-2025-01,STATE-PROD-DDR4-V18-2025-01,785633.32,0.1517
STATE-VF-IMP-2025-01,STATE-PROD-V-NAND-V03-2025-01,1505321.12,0.1416
STATE-VF-IMP-2025-01,STATE-PROD-V-NAND-V05-2025-01,1290413.85,0.1214
STATE-VF-IMP-2025-01,STATE-PROD-DDR4-V06-2025-01,1389135.36,0.1307
STATE-VF-IMP-2025-01,STATE-PROD-V-NAND-V07-2025-01,1141240.07,0.1074
STATE-VF-IMP-2025-01,STATE-PROD-V-NAND-V09-2025-01,1726534.92,0.1624
STATE-VF-IMP-2025-01,STATE-PROD-V-NAND-V11-2025-01,1350568.48,0.127
STATE-VF-IMP-2025-01,STATE-PROD-DDR4-V12-2025-01,792682.79,0.0746
STATE-VF-IMP-2025-01,STATE-PROD-DDR4-V18-2025-01,1434979.01,0.135
STATE-VF-TSV-2025-01,STATE-PROD-HBM3E-2025-01,355651.82,0.1449
STATE-VF-TSV-2025-01,STATE-PROD-DDR4-V06-2025-01,422839.52,0.1723
STATE-VF-TSV-2025-01,STATE-PROD-DDR4-V08-2025-01,526500.55,0.2146
STATE-VF-TSV-2025-01,STATE-PROD-V-NAND-V13-2025-01,464333.46,0.1892
STATE-VF-TSV-2025-01,STATE-PROD-DDR4-V16-2025-01,232203.65,0.0946
STATE-VF-TSV-2025-01,STATE-PROD-V-NAND-V19-2025-01,452446.41,0.1844
STATE-VF-MR-MUF-2025-01,STATE-PROD-HBM3E-2025-01,420316.84,0.1271
STATE-VF-MR-MUF-2025-01,STATE-PROD-DDR4-V04-2025-01,365781.23,0.1106
STATE-VF-MR-MUF-2025-01,STATE-PROD-V-NAND-V05-2025-01,464207.1,0.1403
STATE-VF-MR-MUF-2025-01,STATE-PROD-DDR4-V06-2025-01,499720.69,0.1511
STATE-VF-MR-MUF-2025-01,STATE-PROD-DDR4-V10-2025-01,286464.65,0.0866
STATE-VF-MR-MUF-2025-01,STATE-PROD-V-NAND-V15-2025-01,220847.4,0.0668
STATE-VF-MR-MUF-2025-01,STATE-PROD-DDR4-V18-2025-01,516212.26,0.156
STATE-VF-MR-MUF-2025-01,STATE-PROD-V-NAND-V19-2025-01,534710.74,0.1616
STATE-VF-TEST-PKG-2025-01,STATE-PROD-HBM3E-2025-01,1398465.13,0.0606
STATE-VF-TEST-PKG-2025-01,STATE-PROD-DDR5-2025-01,5897533.88,0.2555
STATE-VF-TEST-PKG-2025-01,STATE-PROD-NAND-238L-2025-01,4485714.09,0.1943
STATE-VF-TEST-PKG-2025-01,STATE-PROD-V-NAND-V01-2025-01,1831910.94,0.0793
STATE-VF-TEST-PKG-2025-01,STATE-PROD-V-NAND-V03-2025-01,1801717.79,0.078
STATE-VF-TEST-PKG-2025-01,STATE-PROD-DDR4-V08-2025-01,2070262.58,0.0897
STATE-VF-TEST-PKG-2025-01,STATE-PROD-DDR4-V10-2025-01,953116.26,0.0413
STATE-VF-TEST-PKG-2025-01,STATE-PROD-DDR4-V12-2025-01,948761.48,0.0411
